Category,#,Item Name,Rarity,Description (from DCC lore),Current Effect In Game,Your Proposed Effect 1,Your Proposed Effect 2,Your Proposed Effect 3
WEAPONS,1,Toad Cudgel,uncommon,A warty club that secretes hallucinogenic slime,+12 STR to equipped card (whole battle),Increases free attack damage,"Temporarily inflicts the ""tripping"" effect on critical hits which makes attacks land randomly (could hit friend or foe)",
WEAPONS,2,Velma the Flamethrower,legendary,A sentient flamethrower that whispers encouragement while incinerating things,+50 STR + adds fire cleave ability to equipped card,Sentient weapons  occupy a slot on the battlefield with 1HP,Has its own character voice,Flame attack - it chooses which foe to attack
WEAPONS,3,Enchanted Shuriken of Bloodlust,rare,Throwing stars that hunger for blood and return to the wielder,+20 STR to equipped card,"Replaces ""free attack"" until broken",Relatively brittle,Each successive attack increases damage dealt until broken
WEAPONS,4,Spunky Jefferson the Enchanted Nickel Sock of the Elderly Miser,epic,A sock full of nickels that hits surprisingly hard and steals gold,+35 STR to equipped card,Sentient weapons  occupy a slot on the battlefield with 1HP,"Generates gold each round it is alive (between levels, gold can be used to buy equipment and buffs)",Has its own melee damage attack against enemies
WEAPONS,5,Enchanted War Gauntlet of the Exalted Grull,epic,A massive armored fist that crackles with ancient power,+35 STR to equipped card,Adds a new mana attack to whomever equips it,It does high damage,Every attack has a 5% change to temporaily summon the god Grull. Only 1 god can be in play at a time - they have their own space on the board. Gods have random effects that can be good or bad.
WEAPONS,6,Slingshot,common,Simple but effective. David vs Goliath energy.,+12 STR to equipped card,Increases free base attack. Each card can only have 1 free base attack weapon equipped. Equipping a stronger weapon moves the prior weapon into inventory,,
WEAPONS,7,Left Fang of the Green Sultan,legendary,One of a pair of legendary serpent fangs dripping with venom,+50 STR + adds poison DOT to attacks,Adds poison to the free attack of whomever equips it,Adds +50 to strength,
WEAPONS,8,Enchanted Repeating Crossbow of the Scavenger Mother,epic,Fires bolts endlessly without reloading,+35 STR to equipped card,"For every female on your battlefield, up to 5, this item’s damage increases 50%",Adds a mana attack: fires bolts at all enemies. Note - a weapon that give special mana attack can be equipped at the same time as a weapon that enhances the free base attack. ,Can only be equipped by a female card
WEAPONS,9,Xistera,rare,A curved basket-scoop used to hurl projectiles at incredible speed,+20 STR to equipped card,Can be equipped to enhance damage of free base attack,"If you have throwable explosives in your inventory, they can now be thrown accurately (doubling damage) with this attached","If Samantha is in your deck, you can now throw her at an enemy and she will bite on to them and teleport back to your battlefield with the enemy card now added as your own card "
WEAPONS,10,Enchanted Shade Gnoll Riot Baton,rare,Standard-issue crowd control for dungeon security forces,+20 STR + stun chance on hit,Replacement for free attack,+20 STR + stun chance on hit,
WEAPONS,11,Enchanted Fang Caps of the Expectorating Tizheruk,epic,Teeth caps that let you spit corrosive acid,+35 STR to equipped card,Increases free attack by 50%,25% chance to poisen enemy,10% chance to paralyze enemy
WEAPONS,12,Stuffed Figure,uncommon,A creepy voodoo-style doll. Damage it and something else takes the pain.,+12 STR to equipped card,"There ar emultiple stuffed figure types, see here: https://dungeon-crawler-carl.fandom.com/wiki/Stuffed_Figure","All stuffed figures join the battle field immediately, but only last for 1 attack or 1 round if they do not attack ",See the next few columns for example stuffed figures
,,Slizzer,uncommon,,,Does a moderate amount of attack damage,,
,,Green Variant Slizzer,rare,"While this says ""Green"", they come in a range of colors",,Same damage as non-variant,"Adds a color-related effect (25% chance to inflict). Green=poison, red=bleeding, blue=frozen, etc.",
,,Slate Butterfly,uncommon,,,Darkens the enemy battle area (the played cards) temporarly decreasing accuracy,,
,,Grulke Infantry,common,,,Does a small amount of attack damage,,
,,Sage Sprite,legendary,,,Teaches a battlefield card a random new skill (permanent),,
,,Crane Crasher,Rare,,,Sonic attack disorients the enemy,,
WEAPONS,13,Carl's Crowbar,uncommon,The original. Bent but unbroken. Smells like desperation and cat hair.,+12 STR to equipped card,Replaces free attack increasing damage of the attack by 30%,,
WEAPONS,14,Donut's Tiara (upgraded),legendary,The royal tiara crackling with amplified magical energy,+50 INT to equipped card + spell damage bonus,"Donut has specific tiaras, not a general one, See below",,
